

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Aug 23 12:44:32 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  0008                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  0088                     	;# 
   102  0089                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0094                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  0006                     	;# 
   129  0007                     	;# 
   130  0008                     	;# 
   131  0009                     	;# 
   132  000A                     	;# 
   133  000B                     	;# 
   134  000C                     	;# 
   135  000D                     	;# 
   136  000E                     	;# 
   137  000E                     	;# 
   138  000F                     	;# 
   139  0010                     	;# 
   140  0011                     	;# 
   141  0012                     	;# 
   142  0013                     	;# 
   143  0014                     	;# 
   144  0015                     	;# 
   145  0015                     	;# 
   146  0016                     	;# 
   147  0017                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001B                     	;# 
   152  001B                     	;# 
   153  001C                     	;# 
   154  001D                     	;# 
   155  001E                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  0091                     	;# 
   167  0092                     	;# 
   168  0093                     	;# 
   169  0094                     	;# 
   170  0098                     	;# 
   171  0099                     	;# 
   172  009C                     	;# 
   173  009D                     	;# 
   174  009E                     	;# 
   175  009F                     	;# 
   176  010C                     	;# 
   177  010D                     	;# 
   178  010E                     	;# 
   179  010F                     	;# 
   180  018C                     	;# 
   181  018D                     	;# 
   182                           
   183                           	psect	strings
   184  0800                     __pstrings:
   185  0800                     stringtab:
   186  0800                     __stringtab:
   187  0800                     stringcode:	
   188                           ;	String table - string pointers are 1 byte each
   189                           
   190  0800                     stringdir:
   191  0800  3008               	movlw	high stringdir
   192  0801  008A               	movwf	10
   193  0802  0804               	movf	4,w
   194  0803  0A84               	incf	4,f
   195  0804  0782               	addwf	2,f
   196  0805                     __stringbase:
   197  0805  3400               	retlw	0
   198  0806                     __end_of__stringtab:
   199  0806                     _address:
   200  0806  3401               	retlw	1
   201  0807                     __end_of_address:
   202  000B                     _INTCONbits	set	11
   203  0001                     _TMR0	set	1
   204  0018                     _RCSTAbits	set	24
   205  001A                     _RCREG	set	26
   206  0019                     _TXREG	set	25
   207  0065                     _RCIF	set	101
   208  00C4                     _CREN	set	196
   209  00C6                     _RX9	set	198
   210  00C7                     _SPEN	set	199
   211  0081                     _OPTION_REGbits	set	129
   212  008C                     _PIE1bits	set	140
   213  0088                     _TRISD	set	136
   214  0099                     _SPBRG	set	153
   215  04C1                     _TRMT	set	1217
   216  04C5                     _TXEN	set	1221
   217  043E                     _TRISC6	set	1086
   218  043F                     _TRISC7	set	1087
   219  04C4                     _SYNC	set	1220
   220  04C2                     _BRGH	set	1218
   221                           
   222                           	psect	cinit
   223  0015                     start_initialization:	
   224                           ; #config settings
   225                           
   226  0015                     __initialization:
   227                           
   228                           ; Clear objects allocated to BANK0
   229  0015  1383               	bcf	3,7	;select IRP bank0
   230  0016  3060               	movlw	low __pbssBANK0
   231  0017  0084               	movwf	4
   232  0018  3070               	movlw	low (__pbssBANK0+16)
   233  0019  120A  158A  263F  120A  118A  	fcall	clear_ram0
   234                           
   235                           ; Clear objects allocated to BANK1
   236  001E  30A0               	movlw	low __pbssBANK1
   237  001F  0084               	movwf	4
   238  0020  30CA               	movlw	low (__pbssBANK1+42)
   239  0021  120A  158A  263F  120A  118A  	fcall	clear_ram0
   240  0026                     end_of_initialization:	
   241                           ;End of C runtime variable initialization code
   242                           
   243  0026                     __end_of__initialization:
   244  0026  0183               	clrf	3
   245  0027  120A  158A  2E47   	ljmp	_main	;jump to C main() function
   246                           
   247                           	psect	bssBANK0
   248  0060                     __pbssBANK0:
   249  0060                     _CRC:
   250  0060                     	ds	2
   251  0062                     _checksum:
   252  0062                     	ds	2
   253  0064                     _status:
   254  0064                     	ds	1
   255  0065                     _count:
   256  0065                     	ds	1
   257  0066                     _PDU:
   258  0066                     	ds	10
   259                           
   260                           	psect	bssBANK1
   261  00A0                     __pbssBANK1:
   262  00A0                     _Coils:
   263  00A0                     	ds	16
   264  00B0                     _DiscreteInputs:
   265  00B0                     	ds	16
   266  00C0                     _HoldingRegisters:
   267  00C0                     	ds	6
   268  00C6                     _InputRegisters:
   269  00C6                     	ds	4
   270                           
   271                           	psect	clrtext
   272  0E3F                     clear_ram0:	
   273                           ;	Called with FSR containing the base address, and
   274                           ;	W with the last address+1
   275                           
   276  0E3F  0064               	clrwdt	;clear the watchdog before getting into this loop
   277  0E40                     clrloop0:
   278  0E40  0180               	clrf	0	;clear RAM location pointed to by FSR
   279  0E41  0A84               	incf	4,f	;increment pointer
   280  0E42  0604               	xorwf	4,w	;XOR with final address
   281  0E43  1903               	btfsc	3,2	;have we reached the end yet?
   282  0E44  3400               	retlw	0	;all done for this memory range, return
   283  0E45  0604               	xorwf	4,w	;XOR again to restore value
   284  0E46  2E40               	goto	clrloop0	;do the next byte
   285                           
   286                           	psect	cstackBANK1
   287  00CA                     __pcstackBANK1:
   288  00CA                     ?___aldiv:
   289  00CA                     ___aldiv@divisor:	
   290                           ; 4 bytes @ 0x0
   291                           
   292                           
   293                           ; 4 bytes @ 0x0
   294  00CA                     	ds	4
   295  00CE                     ___aldiv@dividend:
   296                           
   297                           ; 4 bytes @ 0x4
   298  00CE                     	ds	4
   299  00D2                     ??___aldiv:
   300                           
   301                           ; 1 bytes @ 0x8
   302  00D2                     	ds	1
   303  00D3                     ___aldiv@counter:
   304                           
   305                           ; 1 bytes @ 0x9
   306  00D3                     	ds	1
   307  00D4                     ___aldiv@sign:
   308                           
   309                           ; 1 bytes @ 0xA
   310  00D4                     	ds	1
   311  00D5                     ___aldiv@quotient:
   312                           
   313                           ; 4 bytes @ 0xB
   314  00D5                     	ds	4
   315  00D9                     ?_uart_init:
   316  00D9                     uart_init@baudrate:	
   317                           ; 1 bytes @ 0xF
   318                           
   319                           
   320                           ; 4 bytes @ 0xF
   321  00D9                     	ds	4
   322  00DD                     ??_uart_init:
   323                           
   324                           ; 1 bytes @ 0x13
   325  00DD                     	ds	12
   326  00E9                     uart_init@x:
   327                           
   328                           ; 2 bytes @ 0x1F
   329  00E9                     	ds	2
   330  00EB                     ??_main:
   331                           
   332                           	psect	cstackCOMMON
   333  0070                     __pcstackCOMMON:	
   334                           ; 1 bytes @ 0x21
   335                           
   336  0070                     ?_uart_write:
   337  0070                     ??_uart_write:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_uart_dataready:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ??_uart_dataready:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_even_parity:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ??_even_parity:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_writePDU:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_getPDU:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_processPDU:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_myISR:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ?_main:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_CRC16:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     uart_write@data:	
   371                           ; 2 bytes @ 0x0
   372                           
   373  0070                     CRC16@count:	
   374                           ; 1 bytes @ 0x0
   375                           
   376                           
   377                           ; 1 bytes @ 0x0
   378  0070                     	ds	1
   379  0071                     ??_writePDU:
   380  0071                     even_parity@chbyte:	
   381                           ; 1 bytes @ 0x1
   382                           
   383                           
   384                           ; 1 bytes @ 0x1
   385  0071                     	ds	1
   386  0072                     ??_CRC16:
   387  0072                     writePDU@count:	
   388                           ; 1 bytes @ 0x2
   389                           
   390  0072                     even_parity@i:	
   391                           ; 1 bytes @ 0x2
   392                           
   393                           
   394                           ; 2 bytes @ 0x2
   395  0072                     	ds	1
   396  0073                     writePDU@i:
   397                           
   398                           ; 2 bytes @ 0x3
   399  0073                     	ds	1
   400  0074                     even_parity@parity:
   401                           
   402                           ; 1 bytes @ 0x4
   403  0074                     	ds	1
   404  0075                     even_parity@tool:
   405  0075                     CRC16@i:	
   406                           ; 1 bytes @ 0x5
   407                           
   408                           
   409                           ; 2 bytes @ 0x5
   410  0075                     	ds	1
   411  0076                     ??_getPDU:
   412  0076                     getPDU@nineth:	
   413                           ; 1 bytes @ 0x6
   414                           
   415                           
   416                           ; 1 bytes @ 0x6
   417  0076                     	ds	1
   418  0077                     getPDU@i:
   419  0077                     CRC16@j:	
   420                           ; 1 bytes @ 0x7
   421                           
   422                           
   423                           ; 2 bytes @ 0x7
   424  0077                     	ds	2
   425  0079                     CRC16@PDU:
   426                           
   427                           ; 1 bytes @ 0x9
   428  0079                     	ds	1
   429  007A                     CRC16@reg_crc:
   430                           
   431                           ; 2 bytes @ 0xA
   432  007A                     	ds	2
   433  007C                     ?_sendexception:
   434  007C                     sendexception@errorcode:	
   435                           ; 1 bytes @ 0xC
   436                           
   437                           
   438                           ; 1 bytes @ 0xC
   439  007C                     	ds	1
   440  007D                     ??_sendexception:
   441  007D                     sendexception@functioncode:	
   442                           ; 1 bytes @ 0xD
   443                           
   444                           
   445                           ; 1 bytes @ 0xD
   446  007D                     	ds	1
   447                           
   448                           	psect	cstackBANK0
   449  0020                     __pcstackBANK0:
   450  0020                     ??_processPDU:
   451                           
   452                           ; 1 bytes @ 0x0
   453  0020                     	ds	4
   454  0024                     processPDU@valueint_262:
   455                           
   456                           ; 2 bytes @ 0x4
   457  0024                     	ds	2
   458  0026                     processPDU@i_239:
   459                           
   460                           ; 2 bytes @ 0x6
   461  0026                     	ds	2
   462  0028                     processPDU@i_241:
   463                           
   464                           ; 2 bytes @ 0x8
   465  0028                     	ds	2
   466  002A                     processPDU@i_248:
   467                           
   468                           ; 2 bytes @ 0xA
   469  002A                     	ds	2
   470  002C                     processPDU@i_250:
   471                           
   472                           ; 2 bytes @ 0xC
   473  002C                     	ds	2
   474  002E                     processPDU@regadd_261:
   475                           
   476                           ; 2 bytes @ 0xE
   477  002E                     	ds	2
   478  0030                     processPDU@coilsleft:
   479                           
   480                           ; 1 bytes @ 0x10
   481  0030                     	ds	1
   482  0031                     processPDU@coilsleft_246:
   483                           
   484                           ; 1 bytes @ 0x11
   485  0031                     	ds	1
   486  0032                     processPDU@count:
   487                           
   488                           ; 1 bytes @ 0x12
   489  0032                     	ds	1
   490  0033                     processPDU@reg:
   491                           
   492                           ; 2 bytes @ 0x13
   493  0033                     	ds	2
   494  0035                     processPDU@i:
   495                           
   496                           ; 2 bytes @ 0x15
   497  0035                     	ds	2
   498  0037                     processPDU@j:
   499                           
   500                           ; 2 bytes @ 0x17
   501  0037                     	ds	2
   502  0039                     processPDU@reg_242:
   503                           
   504                           ; 2 bytes @ 0x19
   505  0039                     	ds	2
   506  003B                     processPDU@i_244:
   507                           
   508                           ; 2 bytes @ 0x1B
   509  003B                     	ds	2
   510  003D                     processPDU@j_249:
   511                           
   512                           ; 2 bytes @ 0x1D
   513  003D                     	ds	2
   514  003F                     processPDU@regadd:
   515                           
   516                           ; 2 bytes @ 0x1F
   517  003F                     	ds	2
